Customer_ID,Gender,Age,Annual_Income(₹),Income_Category,Purchase_Amount(₹),Number_of_Purchases,Membership_Years
124,Male,23,617825,Medium,5889.05,18,9.4
125,Male,35,210510,Low,28375.68,18,8.3
126,Male,22,679990,Medium,49271.29,14,6.7
127,Male,42,224358,Low,23659.06,15,5.8
128,Male,19,141090,Low,9268.94,12,3.5
129,Male,27,390983,Medium,24341.96,4,1.6
130,Male,47,518970,Medium,25720.39,3,6.0
131,Male,22,186807,Low,37136.01,20,3.2
132,Female,50,111394,Low,35002.52,12,8.7
133,Female,18,204488,Low,20246.99,7,9.9
134,Male,35,689623,Medium,11057.55,11,7.5
135,Male,49,292300,Low,32323.7,1,0.9
136,Female,28,230523,Low,21200.86,6,2.9
137,Male,38,221958,Low,6787.36,15,1.1
138,Male,43,330536,Medium,45048.5,15,6.5
139,Male,42,323420,Medium,34622.85,19,7.7
140,Female,39,423685,Medium,34222.56,11,9.3
141,Female,44,673134,Medium,41164.68,2,4.4
142,Female,30,1313334,High,26577.15,14,9.0
143,Female,50,652229,Medium,40789.71,2,8.8
144,Female,51,299041,Low,25004.92,4,3.2
145,Male,58,148555,Low,3545.33,17,8.7
146,Female,52,164505,Low,20381.35,3,3.8
147,Male,18,112185,Low,24973.75,13,3.0
148,Male,38,1011956,High,36066.09,9,6.5
149,Female,23,973256,High,5507.62,7,3.3
150,Female,45,100769,Low,7172.92,15,6.3
151,Male,34,461153,Medium,13331.45,11,6.1
152,Male,22,122662,Low,13471.62,20,5.6
153,Male,48,518127,Medium,36662.79,2,3.8
154,Female,22,708156,High,12686.39,15,5.5
155,Female,55,279262,Low,31728.28,14,6.0
156,Female,20,614401,Medium,24814.84,20,5.5
157,Female,40,613004,Medium,28750.06,11,4.4
158,Female,54,613150,Medium,41937.73,3,0.1
159,Male,54,528577,Medium,20338.2,17,5.9
160,Female,27,187313,Low,38591.39,12,1.7
161,Male,27,274073,Low,21217.4,15,6.4
162,Male,36,614878,Medium,17822.79,16,7.6
163,Male,34,216216,Low,47939.63,5,5.0
164,Female,38,138044,Low,9381.67,20,5.4
165,Female,31,1118401,High,4698.78,6,9.5
166,Female,26,264231,Low,38595.1,19,8.5
167,Male,18,1358272,High,3598.84,5,9.1
168,Male,30,298635,Low,41886.53,3,8.1
169,Male,21,219879,Low,21972.23,1,1.1
170,Male,18,139504,Low,45792.58,6,1.5
171,Male,57,418452,Medium,36132.34,15,5.3
172,Male,49,241699,Low,30598.15,2,2.5
173,Female,51,313546,Medium,47475.48,3,4.8
174,Female,45,220151,Low,19953.14,17,3.9
175,Female,48,409752,Medium,47713.53,12,5.5
176,Female,25,116023,Low,6923.06,18,7.5
177,Male,56,297629,Low,24291.0,15,7.2
178,Male,43,541026,Medium,13641.58,12,5.2
179,Female,51,1443975,High,27084.17,16,8.2
180,Male,20,1310491,High,8268.29,8,4.3
181,Female,29,344263,Medium,42108.18,14,9.0
182,Female,18,1462003,High,42351.11,17,0.7
183,Female,22,545311,Medium,47770.77,8,9.5
184,Male,47,651280,Medium,7902.67,15,6.5
185,Female,47,117159,Low,31241.96,14,3.8
186,Female,34,493076,Medium,23817.02,18,2.0
187,Female,40,1254595,High,17350.31,20,4.8
188,Male,32,1055529,High,17706.7,7,1.9
189,Male,54,1290979,High,20757.12,3,1.7
190,Female,38,180077,Low,35305.29,12,6.2
191,Male,31,148984,Low,29994.65,3,5.2
192,Male,19,270171,Low,23092.14,20,6.7
193,Male,28,419177,Medium,3981.48,14,9.3
194,Male,56,234633,Low,4072.71,15,5.3
195,Male,55,421627,Medium,316.5,14,5.8
196,Male,51,693423,Medium,48391.43,7,0.9
197,Male,55,237337,Low,461.64,17,7.2
198,Male,51,206530,Low,5334.07,12,4.0
199,Male,35,159735,Low,15866.91,20,9.8
200,Male,47,302694,Medium,40410.03,4,8.2
201,Female,32,223855,Low,48112.52,9,5.2
202,Female,44,168148,Low,39542.68,6,1.2
203,Male,51,1386977,High,34589.9,16,8.6
204,Female,55,254555,Low,26160.77,2,8.0
205,Female,50,275203,Low,4517.92,8,1.8
206,Male,41,548551,Medium,47916.91,11,3.0
207,Male,32,1080003,High,37967.94,13,7.9
208,Male,47,103890,Low,32019.68,17,1.9
209,Female,59,751664,High,37999.99,8,9.2
210,Female,34,284779,Low,36260.35,18,4.2
211,Male,22,671370,Medium,31934.13,18,0.9
212,Male,46,229981,Low,49032.72,14,8.2
213,Male,21,847444,High,45187.52,15,3.7
214,Female,27,167435,Low,32403.91,6,5.3
215,Female,34,484065,Medium,34720.13,11,1.1
216,Female,27,1018395,High,2769.47,13,0.0
217,Female,34,457382,Medium,33561.89,1,6.4
218,Male,37,1310270,High,2399.44,6,5.2
219,Male,41,525282,Medium,29495.54,9,5.9
220,Male,22,573110,Medium,49967.8,8,7.9
221,Male,51,485341,Medium,27879.17,11,6.5
222,Female,23,597367,Medium,23765.86,19,1.7
223,Female,19,969545,High,15780.17,9,3.6
224,Male,30,350016,Medium,6202.02,17,9.1
225,Male,28,124300,Low,36604.98,12,7.7
226,Female,40,543308,Medium,9791.43,14,5.6
227,Male,33,222537,Low,5941.04,15,2.6
228,Female,48,138660,Low,21203.78,16,3.0
229,Male,28,1259043,High,39808.02,20,7.3
230,Male,33,657404,Medium,37304.21,1,8.5
231,Male,25,1230584,High,2933.15,10,6.7
232,Male,21,668453,Medium,22866.16,8,8.1
233,Male,57,224243,Low,26217.24,18,7.7
234,Male,21,108792,Low,32298.42,1,1.5
235,Male,42,569537,Medium,32578.33,2,4.2
236,Female,20,483735,Medium,18361.92,1,1.5
237,Female,49,203355,Low,28121.72,1,2.4
238,Female,20,164820,Low,24156.88,9,8.7
239,Female,44,1073617,High,44272.92,13,4.7
240,Female,46,135920,Low,26607.2,1,5.4
241,Male,49,817797,High,22163.4,13,1.8
242,Male,36,393265,Medium,20343.38,20,3.1
243,Female,38,502983,Medium,28706.9,7,2.3
244,Male,22,516689,Medium,40238.05,2,2.1
245,Female,35,321960,Medium,27012.39,6,6.4
246,Female,45,1498616,High,33150.43,7,2.6
247,Male,59,557427,Medium,36945.22,14,6.3
248,Male,39,392788,Medium,26104.37,18,0.6
249,Male,38,842484,High,21455.49,15,1.4
250,Female,23,151214,Low,43857.94,2,2.7
251,Male,18,375767,Medium,20991.8,10,6.0
252,Female,22,914836,High,23204.75,12,6.8
253,Female,58,806082,High,49519.0,17,4.4
254,Female,29,239643,Low,211.83,8,4.5
255,Male,43,105311,Low,9436.55,11,7.2
256,Male,51,290222,Low,19321.4,3,0.2
257,Female,31,370468,Medium,46642.98,6,3.4
258,Male,43,1398003,High,3687.48,9,8.2
259,Male,44,210268,Low,672.37,6,6.0
260,Male,26,131551,Low,2823.66,9,3.4
261,Female,43,1065872,High,4609.46,7,9.1
262,Female,39,674326,Medium,2072.32,9,7.7
263,Male,47,409557,Medium,24093.11,18,2.6
264,Female,34,167221,Low,29121.71,12,6.5
265,Male,43,169092,Low,13730.01,8,6.0
266,Male,53,436603,Medium,20034.71,8,4.0
267,Male,18,102747,Low,4766.63,18,3.7
268,Male,25,203694,Low,16951.25,20,3.4
269,Female,52,422410,Medium,26221.46,15,6.2
270,Female,32,214752,Low,36667.14,7,4.4
271,Female,39,477790,Medium,366.65,11,8.3
272,Male,31,185305,Low,23472.08,20,6.7
273,Male,43,771296,High,14990.74,16,0.7
274,Male,45,141606,Low,42670.53,4,6.4
275,Female,40,535168,Medium,35834.56,6,2.7
276,Male,31,165725,Low,29537.61,3,5.9
277,Female,41,511429,Medium,14007.83,9,6.8
278,Female,19,587487,Medium,45534.89,10,2.3
279,Female,43,164925,Low,2446.01,14,4.6
280,Female,31,500236,Medium,5651.49,11,1.9
281,Female,24,249503,Low,19703.18,18,0.5
282,Female,20,377374,Medium,6396.99,12,3.8
283,Male,40,565893,Medium,47829.5,12,3.6
284,Male,35,439183,Medium,39939.87,13,10.0
285,Female,55,1345264,High,13097.34,13,4.5
286,Female,52,298193,Low,29510.0,19,3.3
287,Male,32,498287,Medium,49120.06,19,5.8
288,Female,42,343586,Medium,44233.11,14,0.9
289,Female,54,514284,Medium,30119.76,4,9.6
290,Male,45,550397,Medium,45205.45,13,6.3
291,Female,27,681246,Medium,49461.41,8,7.5
292,Female,56,422097,Medium,37218.97,19,1.7
293,Female,34,140774,Low,3436.32,12,4.1
294,Male,56,229312,Low,20198.7,18,4.2
295,Male,39,518165,Medium,41923.72,6,8.2
296,Male,43,812548,High,11682.35,18,0.0
297,Female,42,233767,Low,41566.0,19,3.0
298,Female,34,112666,Low,6192.87,5,9.8
299,Male,30,276830,Low,2537.88,9,4.7
300,Female,37,126854,Low,19327.71,3,3.8
